,sentence
0,"['cornell', 'tech', 'privacy', 'policy']"
1,"['skip', 'main', 'content']"
2,['academic']
3,"['master', 'program']"
4,['overview']
5,"['jacob', 'technioncornell', 'dual', 'degree', 'connective', 'medium', 'concentration']"
6,"['jacob', 'technioncornell', 'dual', 'degree', 'health', 'tech', 'concentration']"
7,"['jacob', 'technioncornell', 'dual', 'degree', 'urban', 'tech', 'concentration']"
8,"['johnson', 'cornell', 'tech', 'mba']"
9,"['master', 'engineering', 'computer', 'science']"
10,"['master', 'engineering', 'electrical', 'computer', 'engineering']"
11,"['master', 'engineering', 'operation', 'research', 'information', 'engineering']"
12,"['master', 'law', 'llm', 'law', 'technology', 'entrepreneurship']"
13,"['phd', 'post', 'doctoral', 'program']"
14,"['phd', 'study']"
15,"['runway', 'startup', 'postdoc']"
16,['studio']
17,"['studio', 'comprised', 'intensely', 'immersive', 'interdisciplinary', 'team', 'experience', 'provide', 'master', 'student', 'hand', 'real', 'world', 'skill', 'challenge', 'expand', 'role', 'chosen', 'field']"
18,['overview']
19,['curriculum']
20,"['studio', 'practice']"
21,"['real', 'world', 'outcome']"
22,['admission']
23,"['admission', 'event', 'jacob', 'technioncornell', 'dual', 'degree', 'application', 'johnson', 'cornell', 'tech', 'mba', 'application', 'master', 'engineering', 'application', 'master', 'law', 'llm', 'application', 'tuition', 'fee']"
24,['impact']
25,"['alumnus', 'k12', 'initiative', 'community', 'runway', 'startup', 'woman', 'technology', 'entrepreneurship', 'new', 'york', 'art']"
26,['research']
27,"['humancomputer', 'interaction', 'hci', 'social', 'computing', 'security', 'privacy', 'artificial', 'intelligence', 'robotics', 'data', 'modeling', 'law', 'policy']"
28,['people']
29,"['faculty', 'practitioner', 'researcher', 'phd', 'student', 'leadership', 'board', 'overseer']"
30,['campus']
31,"['emma', 'georgina', 'bloomberg', 'center', 'tata', 'innovation', 'center', 'house', 'cornell', 'tech']"
32,"['jacob', 'institute']"
33,"['jacob', 'technioncornell', 'institute', 'place', 'dynamic', 'experimentation', 'boundary', 'academia', 'expanded']"
34,['learn']
35,['visit']
36,"['search', 'query']"
37,['search']
38,"['submit', 'search']"
39,['search']
40,"['submit', 'search']"
41,['academic']
42,"['master', 'program']"
43,['overview']
44,"['jacob', 'technioncornell', 'dual', 'degree', 'connective', 'medium', 'concentration']"
45,"['jacob', 'technioncornell', 'dual', 'degree', 'health', 'tech', 'concentration']"
46,"['jacob', 'technioncornell', 'dual', 'degree', 'urban', 'tech', 'concentration']"
47,"['johnson', 'cornell', 'tech', 'mba']"
48,"['master', 'engineering', 'computer', 'science']"
49,"['master', 'engineering', 'electrical', 'computer', 'engineering']"
50,"['master', 'engineering', 'operation', 'research', 'information', 'engineering']"
51,"['master', 'law', 'llm', 'law', 'technology', 'entrepreneurship']"
52,"['phd', 'post', 'doctoral', 'program']"
53,"['phd', 'study']"
54,"['runway', 'startup', 'postdoc']"
55,['studio']
56,"['studio', 'comprised', 'intensely', 'immersive', 'interdisciplinary', 'team', 'experience', 'provide', 'master', 'student', 'hand', 'real', 'world', 'skill', 'challenge', 'expand', 'role', 'chosen', 'field']"
57,['overview']
58,['curriculum']
59,"['studio', 'practice']"
60,"['real', 'world', 'outcome']"
61,['admission']
62,"['admission', 'event', 'jacob', 'technioncornell', 'dual', 'degree', 'application', 'johnson', 'cornell', 'tech', 'mba', 'application', 'master', 'engineering', 'application', 'master', 'law', 'llm', 'application', 'tuition', 'fee']"
63,['impact']
64,"['alumnus', 'k12', 'initiative', 'community', 'runway', 'startup', 'woman', 'technology', 'entrepreneurship', 'new', 'york', 'art']"
65,['research']
66,"['humancomputer', 'interaction', 'hci', 'social', 'computing', 'security', 'privacy', 'artificial', 'intelligence', 'robotics', 'data', 'modeling', 'law', 'policy']"
67,['people']
68,"['faculty', 'practitioner', 'researcher', 'phd', 'student', 'leadership', 'board', 'overseer']"
69,['campus']
70,"['emma', 'georgina', 'bloomberg', 'center', 'tata', 'innovation', 'center', 'house', 'cornell', 'tech']"
71,"['jacob', 'institute']"
72,"['jacob', 'technioncornell', 'institute', 'place', 'dynamic', 'experimentation', 'boundary', 'academia', 'expanded']"
73,['learn']
74,"['connect', 'u']"
75,"['follow', 'facebook']"
76,"['follow', 'twitter']"
77,"['follow', 'youtubeplay']"
78,"['follow', 'linkedin']"
79,"['2', 'west', 'loop', 'road', 'new', 'york', 'ny', '10044']"
80,"['privacy', 'policy']"
81,"['cornell', 'tech', 'committed', 'protecting', 'privacy']"
82,"['following', 'privacy', 'notice', 'describes', 'information', 'collect', 'visit', 'cornell', 'tech', 'affiliated', 'site', 'use', 'information', 'site', 'techcornelledu', 'careermanagementtechcornelledu', 'constructiontechcornelledu', 'cornelltechsecureforcecomcornelltech', 'securitytechcornelledu', 'thecafetechcornelledu', 'witnytechcornelledu', 'please', 'read', 'privacy', 'notice', 'carefully', 'understand', 'privacy', 'practice']"
83,"['effective', 'date', 'privacy', 'notice']"
84,"['privacy', 'notice', 'last', 'revised', 'november', '01', '2018']"
85,"['information', 'gather', 'visit']"
86,"['information', 'gather']"
87,"['automatically', 'collect', 'certain', 'information', 'visit', 'website', 'data', 'used', 'conjunction', 'google', 'analytics', 'gather', 'metric', 'site', 'usage', 'including', 'geographic', 'location', 'visitor', 'pathway', 'navigated', 'website', 'portion', 'audience', 'internal', 'cornell', 'network', 'information', 'collect', 'google', 'analytics', 'linked', 'anything', 'identifies', 'individual', 'session', 'tracked', 'remain', 'anonymous', 'user', 'part', 'google', 'analytics', 'also', 'gather', 'device', 'browserrelated', 'information']"
88,"['information', 'may', 'provide']"
89,"['following', 'information', 'may', 'collected', 'depending', 'choose', 'interact', 'website', 'program', 'service', 'information', 'ask', 'provide', 'may', 'required', 'program', 'service', 'information', 'may', 'voluntarily', 'provided']"
90,"['contact', 'information', 'name', 'physical', 'address', 'country', 'province', 'phone', 'number', 'email', 'address', 'emergency', 'contact', 'information']"
91,"['employment', 'information', 'company', 'name', 'address', 'phone', 'fax', 'email', 'website', 'description', 'parent', 'organization', 'union', 'membership', 'status', 'positiontitle', 'year', 'job', 'responsibility', 'position', 'report', 'next', 'step', 'career', 'path', 'previous', 'position', 'employer', 'year', 'resume', 'fileupload']"
92,"['education', 'gmat', 'toefl', 'ielts', 'gpa', 'previous', 'college', 'name', 'degree', 'gpa', 'current', 'college', 'current', 'class', 'freshman', 'senior', 'majorconcentration']"
93,"['academic', 'diversity', 'initiative', 'eop', 'heop', 'applicability', 'could', 'include', 'socioeconomic', 'status', 'gender', 'ethnicity', 'race', 'information', 'pertinent', 'campus', 'diversity', 'initiative', 'disability', 'accommodation', 'sexual', 'orientation', 'dietary', 'restriction']"
94,"['professional', 'business', 'analysis', 'tool', 'specific', 'information', 'business', 'including', 'limited', 'business', 'name', 'address', 'type', 'size', 'sq', 'ft', 'number', 'employee', 'title', 'position', 'wage', 'cost', 'running', 'business', 'seating', 'table', 'data', 'restaurant', 'data', 'related', 'hire', 'replace', 'employee']"
95,"['use', 'information']"
96,"['use', 'automatically', 'gathered', 'information', 'track', 'user', 'trend', 'site', 'usage', 'goal', 'improving', 'visitor', 'experience', 'optimizing', 'website', 'also', 'use', 'information', 'administer', 'website', 'prevent', 'abuse']"
97,"['information', 'provide', 'u', 'used', 'following', 'purpose']"
98,"['send', 'notification', 'important', 'information', 'pertaining', 'record', 'emergency']"
99,"['consider', 'application', 'admission', 'school', 'program']"
100,"['associate', 'cornell', 'record', 'engagement', 'well', 'internal', 'administrative', 'academic', 'support', 'need']"
101,"['provide', 'disability', 'dietary', 'accommodation', 'event', 'program', 'well', 'linking', 'student', 'diversity', 'inclusion', 'opportunity', 'event', 'campus']"
102,"['share', 'cornellrelated', 'news', 'publication', 'course', 'event', 'program', 'opportunity', 'tailored', 'interest', 'based', 'job', 'organization', 'industry', 'website', 'visit', 'interest', 'need']"
103,"['offer', 'assistance', 'web', 'printed', 'material', 'service', 'support', 'upon', 'request']"
104,"['apply', 'formula', 'professional', 'business', 'information', 'provide', 'generate', 'report', 'may', 'assist', 'decision', 'improve', 'business', 'information', 'private', 'shared', 'third', 'party']"
105,"['share', 'information']"
106,"['information', 'gather', 'may', 'also', 'shared', 'campus', 'constituent', 'improve', 'program', 'outreach', 'campus', 'initiative', 'additionally', 'metric', 'may', 'shared', 'vendor', 'improve', 'communication', 'related', 'activity', 'however', 'sell', 'data', 'thirdparties', 'use', 'direct', 'marketing', 'advertising', 'promotion', 'product', 'service', 'thirdparties', 'partner', 'help', 'deliver', 'service', 'found']"
107,['partner']
108,['u']
109,"['related', 'policy']"
110,['facebook']
111,"['software', 'help', 'u', 'create', 'specific', 'ad', 'may', 'appear', 'facebook', 'page']"
112,['httpswwwfacebookcompolicyphp']
113,"['member', 'euus', 'privacy', 'shield']"
114,['google']
115,"['analytics', 'software', 'provides', 'u', 'anonymous', 'information', 'website', 'visitor']"
116,['httpspoliciesgooglecom']
117,"['member', 'euus', 'privacy', 'shield']"
118,['salesforce']
119,"['hosting', 'form', 'application', 'process', 'well', 'outreach', 'engagement', 'program', 'alumnus']"
120,['httpswwwsalesforcecomcompanyprivacy']
121,"['member', 'euus', 'privacy', 'shield']"
122,['siteimprove']
123,"['ensure', 'website', 'conforms', 'appropriate', 'web', 'accessibility', 'standard']"
124,['httpssiteimprovecomenprivacyprivacypolicy']
125,['twitter']
126,"['outreach', 'engagement', 'event', 'special', 'offer']"
127,['httpstwittercomenprivacy']
128,['instagram']
129,"['outreach', 'engagement', 'event', 'special', 'offer']"
130,['httpshelpinstagramcom519522125107875']
131,['linkedin']
132,"['outreach', 'engagement', 'event', 'special', 'offer']"
133,['httpswwwlinkedincomlegalprivacypolicy']
134,['localist']
135,"['outreach', 'engagement', 'event', 'special', 'offer']"
136,['httpswwwlocalistcomlegalprivacypolicy']
137,['eventbrite']
138,"['outreach', 'engagement', 'event', 'special', 'offer']"
139,['httpswwweventbritecomsupportarticlesen_ustroubleshootingeventbriteprivacypolicy']
140,['sumo']
141,"['analytics', 'software', 'provides', 'u', 'anonymous', 'information', 'website', 'visitor']"
142,['httpshelpsumocomhcenusarticles218958727privacypolicy']
143,['element451']
144,"['outreach', 'engagement', 'event', 'special', 'offer']"
145,['httpselement451comprivacypolicy']
146,"['cooky', 'collection', 'technology']"
147,['cooky']
148,"['cooky', 'text', 'file', 'stored', 'computer', 'accessible', 'website', 'create']"
149,"['website', 'may', 'use', 'cooky', 'keep', 'logged', 'secure', 'area', 'website', 'andor', 'keep', 'track', 'preference', 'interact', 'certain', 'service', 'may', 'disable', 'cooky', 'browser', 'however', 'website', 'may', 'work', 'properly']"
150,"['log', 'file']"
151,"['website', 'automatically', 'gather', 'anonymous', 'information', 'visitor', 'including', 'ip', 'address', 'browser', 'type', 'time', 'date', 'webpage', 'visit', 'information', 'collected', 'include', 'personally', 'identifiable', 'detail', 'used', 'improve', 'service', 'administer', 'website']"
152,"['protecting', 'information']"
153,"['method', 'transmitting', 'internet', 'storing', 'electronic', 'data', '100', 'secure', 'site', 'measure', 'place', 'help', 'protect', 'loss', 'misuse', 'alteration', 'information', 'control']"
154,"['email', 'marketing']"
155,"['use', 'email', 'marketing', 'platform', 'communicate', 'audience', 'prospective', 'student', 'event', 'attendee', 'enrolled', 'student', 'staff', 'faculty', 'member', 'alumnus', 'corporate', 'sponsor', 'email', 'sent', 'platform', 'include', 'physical', 'address', 'office', 'sending', 'email', 'functioning', 'unsubscribe', 'optout', 'link', 'may', 'also', 'contact', 'office', 'marketing', 'communication', 'directly', 'see', 'contact', 'section', 'optout', 'provide', 'feedback', 'email', 'marketing', 'campaign']"
156,"['social', 'medium', 'presence']"
157,"['share', 'content', 'social', 'medium', 'liking', 'u', 'facebook', 'interacting', 'u', 'linkedin', 'instagram', 'tweeting', 'u', 'twitter', 'social', 'network', 'record', 'done', 'may', 'set', 'cookie', 'purpose']"
158,"['wish', 'optout', 'social', 'interaction', 'please', 'refer', 'specific', 'social', 'medium', 'platform', 'instruction']"
159,"['external', 'website', 'link']"
160,"['timetotime', 'link', 'external', 'website', 'neither', 'control', 'cornell', 'university', 'responsible', 'content', 'privacy', 'practice', 'web', 'accessibility', 'need', 'website']"
161,"['special', 'notice', 'eu', 'resident']"
162,"['located', 'within', 'european', 'economic', 'area', 'european', 'union', 'norway', 'liechtenstein', 'iceland', 'acknowledge', 'right', 'granted', 'general', 'data', 'protection', 'regulation', 'gdpr']"
163,"['right', 'may', 'include']"
164,"['right', 'access', 'information', 'held', 'u']"
165,"['right', 'correct', 'inaccurate', 'incorrect', 'information']"
166,"['right', 'erasure', 'information', 'longer', 'necessary', 'u', 'retain']"
167,"['right', 'restrict', 'processing', 'personal', 'information', 'specific', 'situation']"
168,"['right', 'object', 'processing', 'information', 'including', 'sending', 'communication', 'may', 'considered', 'directmarketing', 'material']"
169,"['right', 'object', 'automated', 'decisionmaking', 'profiling', 'applicable']"
170,"['right', 'complain', 'supervisory', 'authority', 'jurisdiction', 'within', 'eu']"
171,"['please', 'contact', 'u', 'question', 'concern', 'wish', 'exercise', 'right', 'gdprcornelledu']"
172,"['contact', 'information']"
173,"['question', 'concern', 'regarding', 'privacy', 'notice', 'applies', 'website']"
174,"['cornell', 'tech']"
175,"['office', 'external', 'relation']"
176,"['2', 'west', 'loop', 'rd', '3rd', 'floor']"
177,"['new', 'york', 'ny', '10044']"
178,['externalrelationstechcornelledu']
179,"['question', 'privacy', 'notice', 'privacy', 'practice', 'describes', 'please', 'contact', 'privacycornelledu']"
180,[]
181,[]
182,['news']
183,"['career', 'management']"
184,['job']
185,['discover']
186,['contact']
187,['café']
188,['give']
189,"['built', 'cornell', 'tech']"
190,['resource']
191,"['term', 'condition']"
192,"['privacy', 'policy']"
193,['accessibility']
194,"['safety', 'security']"
195,"['connect', 'u']"
196,"['email', 'address']"
197,['subscribe']
198,"['iframe', 'contains', 'logic', 'required', 'handle', 'ajax', 'powered', 'gravity', 'form']"
199,"['follow', 'facebook']"
200,"['follow', 'twitter']"
201,"['follow', 'youtubeplay']"
202,"['follow', 'linkedin']"
203,"['follow', 'instagram']"
204,"['2', 'west', 'loop', 'road', 'new', 'york', 'ny', '10044']"
205,"['2019', 'cornell', 'tech', 'right', 'reserved']"
